Title,Composer,Writer,Lyrics,File,Bibliography,Comments
Το στερνό αντίο,Καραμπεσίνης,Ν. Παναγιωτούνης,"Ήταν καλοκαίρι όταν ανταμώσαμε στην ακρογιαλιά
τώρα πέφτει χιόνι
κι είμαι χελιδόνι
μες στην παγωνιά
ήταν καλοκαίρι όταν ανταμώσαμε στην ακρογιαλιά","01) με τον Γιώ. Αγαπητό, 8-11-1972",,-45άρι HMV 7PG 8196.
Ο πλούσιος,,,"Όσο κι αν είσαι πλούσιος μια μέρα θα πεθάνεις
κι ότι απόχτησες στη γη παντοτινά τα χάνεις
τίποτα δε θα πάρεις",01) με τον Θαν. Κοντάκη,,Ζεϊμπέκικος.
Τα τάλιρα,Μητσάκης,Μητσάκης,"Στον κόσμο αυτό τον /ψεύτικο/ το χρήμα κυβερνάει
και όποιος έχει /τάλιρα/ αυτός καλοπερνάει.

Τους πλούσιους δε ζηλεύουμε ..................................ρεφρέν
εμείς τα μπατιράκια
γιατί τηνε βολεύουμε
με λίγα ταλιράκια.

Όλοι το φίλο /κάνουνε/ η τσέπη σου σαν έχει
κι όταν σωθούν /τα τάλιρα/ κανείς δε σε προσέχει.

Ρεφρέν.

Στον άλλο κόσμο /μοναχά/ που κρίμα δεν υπάρχει
και ο φτωχός /κι ο πλούσιος/ την ίδια θέση θα 'χει.

Ρεφρέν.","01) με τον Τζουανάκο, 1-3-1951","1) ΓΣΕΕ σελ. 170 ""1950""","Ζεϊμπέκικος.

-78άρι HMV AO 2983. Κιθάρα: ΔΕΔΕΣ ΙΩΑΝΝΗΣ, Μπουζούκι: ΜΑΛΤΕΖΟΣ ΛΟΥΚΑΣ, Μπουζούκι: ΜΗΤΣΑΚΗΣ ΓΙΩΡΓΟΣ."
Αν,Π. Τζαβέλλας,Φώτης Αγγουλές,"Ειν' ένα δάσος γύρω μας συρματοπλέγματα ψηλά
κι' έχουν απ' όξω κλείσει την ανοιξιάτικη χαρά πού μας χαμογέλα
Πίσω απ' το σύρμα βλέπουμε την όμορφη τη δύση
και τη γλυκιά αυγή, εμείς πού τόσο είχαμε τη λευτεριά αγαπήσει
Άραγε απ' το σύρμα αυτό πού το 'χουμε ποτίσει
με τόσα δάκρυα κι' αίματα
αν κάποια μέρα ανθίσει τι λούλουδο θα βγει;","01) Δ-624 (με τον Πάνο Τζαβέλλα, 1977)",,"-Από το ""Πορεία μες στη νύχτα"" (1977, Δ-624)."
Καστανή,Μεν. Μιχαηλίδης,Μεν. Μιχαηλίδης,"Το κάθε βλέμμα σου και κάθε βάδισμά σου
μου έχουν πάρει, καστανή μου, την καρδιά
η λεβεντιά και τα ολόσγουρα μαλλιά σου
του όλου σου, η μάγος ευωδιά.

Αχ, πως ποθώ σιμά σου, να καθίσω,
να ακούγω εγώ, το γέλιο σου, τ' αγγελικό
και το γλυκό σου στοματάκι, να φιλήσω, αχ, καστανή,
μ' ένα ολόγλυκο τρελό, λογάκι ερωτικό.

Κάθε φορά, που το γλυκό σου στοματάκι,
θέ' να μου λέει, καστανή μου, σ' αγαπώ.
Θα μου γιατρεύει, της καρδιάς μου, το φαρμάκι
και με λαχτάρα θα σ' ανταγαπώ.

Αχ, πως ποθώ σιμά σου, να καθίσω ...","01) με τον Νταλγκά, 1928",,"Επτάσημος ρυθμός.

-Βιολί, κιθάρα, μαντολίνο. Ελαφρού, επιθεωρησιακού και κανταδόρικου ύφους ερωτικό τραγούδι. 78άρι Pathe X-80032
Στην ετικέτα του δίσκου υπάρχει ο χαρακτηρισμός ""Αρχοντορεμπέτικο"", αν και ο όρος αυτός λέγεται από τους ειδικούς, ότι άρχισε να χρησιμοποιείται από το 1948."
Μη ρωτάς,Καρβέλας,,"Μη ρωτάς αν δυο φίλοι θα μείνουμε
μη ρωτάς αν δυο ξένοι θα γίνουμε","01) με τον Κοντολάζο, 1977",,"-Από το ""Μη ρωτάς""."
Μια φορά,Γ. Μανίκας,Σώτια Τσώτου,"Αν βρεθούμε και πάλι κάποια μέρα
πρώτη εγώ θα σου πω, καλημέρα
θα σου σφίξω το χέρι
γιατί ξέρει
η καρδιά μου, καημός τι θα πει","01) Δ-955 (με τη Χριστιάνα, 1976)",,"-Από το ""Πόσο σ' αγάπησα"" (1976, Δ-955). Ενορχ. και δνση ορχ. Κ. Κλάββας."
Των τσιγγάνων ο χορός,Θόδ. Καμπουρίδης,Κ. Λίβανος,"Πάνω στη μάνα γη γεννημένη
κι απ' τον πατέρα ήλιο μαυρισμένοι
πότε γύφτοι, πότε τσιγγάνοι
όλη η ζωή τους το καραβάνι","01) Δ-274 (με τον Μ. Χριστοδουλόπουλο, 1993)",,"-Από το ""Μόνος μου""."
Βαρύς καπνός με τύλιξε,Βασ. Σούκας,Κ. Μπιλίρης,"Βαρύς καπνός με τύλιξε, /θαμπώθηκε η ματιά μου/
/απ' τη φωτιά που μ' άναψες μέσα στα σωθικά μου/","01) με τους Μπαρμπεράκη, Κολλητήρη, 1970",,"Τσάμικος.

-45άρι Pan Vox PAN 6311."
Θα μείνω,Ν. Πετρίδης,Μάρω Μπιζάνη,"Άναψα τσιγάρο κι άλλο
δε θα φύγω τ' αναβάλλω
δε θα φύγω που να πάω
βάσανό μου σ' αγαπάω","01) με τον Κωστή Χρήστου, 1977",,"-Από το ""Ένα πρωί""."
Κάτι να γυαλίζει,Βασ. Καζούλλης,Βασ. Καζούλλης,"Σου 'δινα λεφτά για τα ταξίδια
και χρυσάνθεμα απ' της Κίνας τις αυλές
πέτρες σκαλιστές για δαχτυλίδια
και φορέματα από πόλεις μαγικές","01) με τον Βασ. Καζούλλη, 1992
01) με τον Βασ. Καζούλλη, 2000, ζωντανή",,"-Από το ""Κάτι να γυαλίζει"".


-Καζούλλης (2000, ζωντανή). Από το ""Τόσες αποστάσεις""."
Un Homme Et Une Femme,"R. Barouh, F. Lal","R. Barouh, N. Croisilie",Αγγλικοί στίχοι,"01) με τον Claudio & The Skyrockets Combo

02) Οργανικό. Με τους Storks, 1967 ;",,"-Claudio. 45άρι Pan-Vox PAN 6067.


-Storks. 45άρι διαφημιστικό ROL Γ 14."
Που θέλεις να σου ορκιστώ,Σταύρος Κάξος,Σταύρος Κάξος,"Που θέλεις να σου ορκιστώ
για να πειστείς αν σ' αγαπώ
πολλές φορές σου το 'χω πει
ψυχή και σώμα μου είσαι εσύ
με τέτοιο στέρεο δεσμό
να μη φοβάσαι χωρισμό","01) με την Μ. Καζαντζή, 1967",,"Καρσιλαμάς.

-45άρι PHILIPS 6189 με τούμπα ""Φέρθηκες καλά"" (ίδια),
45άρι P.I. RECORDS PI 127 (Αμερικής) με τούμπα "";;;""."
Τ' όνομά σου δεν το ξέρω,Μπακάλης,Μπακάλης,"Τ' όνομά σου δεν το ξέρω
σου τ' ορκίζομαι
μα σε βλέπω κι υποφέρω
και ζαλίζομαι

Πες μου που μένεις, πες μου πασά μου .............................ρεφρέν
να στείλω αμέσως τα προξενιά μου
για να σε παντρευτώ
μ' έχει σκλαβώσει η ομορφιά σου
κι ότι ζητήσεις θα 'ναι δικά σου
μια και σ' αγαπώ

Απ' την ώρα που σε είδα, σ' ερωτεύτηκα
και στα δίχτυα τα δικά σου εμπερδεύτηκα.

Ρεφρέν.

Δίχως λόγια και φιγούρες και καμώματα
αν γουστάρεις σου ξηγιέμαι στεφανώματα.

Ρεφρέν.","01) με τους Δημ. Ρουμελιώτη, Δούκισσα, 19-11-1959",,"Τσιφτετέλι. Από την ταινία ""Οι κληρονόμοι του Καραμπουμπούνα"".

-45άρι COLUMBIA SCDG 2620 και αυτούσιο 45άρι COLUMBIA SCDGO 2620 (Αυστραλίας)."
